name,description,subscribers,url,username,last_post
Москвач • Новости Москвы,Лучший канал о Москве,4527402,#,#,71 min
Прямой Эфир • Новости,Все самое важное в одном канале.,4446913,#,#,44 min
Топор Live,"Нейтрально, без пропаганды. Топор Live с быстрыми новостями.",4052372,#,#,28 min
РИА Новости,Главные Новости РИА,3344508,#,#,27 min
СМИ Россия не Москва,Эруктации информпространства России и ее Окраин.,3211245,#,#,38 min
Mash,"Прислать новость, фото, видео, аудио, бересту: @in_mash_bot",3197880,#,#,100 min
Труха⚡️Україна,️Актуальні події України.,2746350,#,#,22 min
Readovka,рИдовка - реальные новости,2713566,#,#,2 hours
Николаевский Ванёк,Здесь пишу ИСКЛЮЧИТЕЛЬНО своё мнение.,2629489,#,#,3 hours
Москва Live,"Подпишись, чтобы не потерять.",2294661,#,#,75 min
Новости Москвы,‍️ Самый читаемый канал о Москве,2164573,#,#,85 min
Правдивости,"Новости раньше всех, ну почти.",1956643,#,#,27 min
Раньше всех. Ну почти.,Для предложений: [email],1915341,#,#,33 min
Первый Московский,Первый канал о Москве.,1856863,#,#,80 min
Москвач+,Второй лучший канал о Москве,1810789,#,#,40 min
Baza,Правда и эмоции,1614338,#,#,27 min
"Осторожно, новости","предложить новость, написать нам:",1600574,#,#,27 min
Скриншот Правды Z,Наша действительность в скриншотах на память.,1590779,#,#,81 min
Москва - это интересно,Реклама: @evoanna @evo_milena,1553050,#,#,65 min
Реальна Війна,"Новини, зведення з фронту, ключові події – розповідаємо про все, що потрібно знати в Україні.",1547294,#,#,26 min
VOBLYA • новости,"Публикуем самые первые, ну почти!",1529963,#,#,46 min
Россия сейчас • Новости,Сотрудничество - @PeopleNowMedia,1477540,#,#,87 min
Московская Хроника,"Мы пишем о том, что волнует всю Москву.",1471766,#,#,90 min
ВПШ,Над схваткой.,1466227,#,#,61 min
Реальний Київ | Украина,Найбільший канал новин Києва,1382892,#,#,55 min
Злые Новости,"Говорим, пока другие молчат!",1355287,#,#,85 min
НОВОСТИ 📰,"Необходимый минимум новостей, чтобы сделать свои выводы.",1318793,#,#,44 min
SHOT,Самый цитируемый телеграм-канал России,1266009,#,#,27 min
Я в курсе,"Свежие новости, с нами вы знаете больше️",1242047,#,#,59 min
Медуза — LIVE,Главный телеграм-канал «Медузы». Для связи: @m_needs_you,1237915,#,#,31 min
Два майора,@major_adv - Реклама,1230204,#,#,41 min
Что произошло?,️Эксклюзивный контент,1201931,#,#,70 min
"Україна Сейчас | УС: новини, політика","Новини, політика, війна, фото та відео. Нам довіряють.",1198367,#,#,23 min
Рифмы и Панчи 🤯,"Крупнейший новостной ресурс обо всём, что сейчас обсуждает молодежь: от блогеров и политики до футбола и UFC",1188810,#,#,57 min
Москва 24/7,"Лучший источник последних новостей и событий, происходящих в Москве!",1154994,#,#,62 min
Varlamov News,новостной канал от @varlamov,1146552,#,#,2 hours
Россия 360°,Самое главное из жизни страны.,1121018,#,#,37 min
Госуслуги,Официальный канал портала государственных услуг Российской Федерации.,1096851,#,#,3 hours
NЕ.САХАР,Оперативные новости. Инсайды. Эксклюзивы.,1091542,#,#,71 min
Телеграмна служба новин - Україна,️Телеграм №1 в Україні. Політика та новини — 24/7,1052179,#,#,25 min
💥 ВСПЫШКА,Заявки принимаются автоматический.,1049329,#,#,2 hours
RT на русском,Эксклюзивные репортажи. Кадры с передовой. Самые обсуждаемые и важные события в России и мире,1033108,#,#,29 min
Тризуб 🔱,"Оперативно, якісно, тільки важливе. Політика, новини, аналітика — без зайвих слів.",1027240,#,#,9 min
Київ ІНФО | Новини Україна 🇺🇦,️Актуальні події Києва,1017642,#,#,66 min
Москва сегодня,Полезный канал для москвичей. Коротко и интересно про столицу.,1010216,#,#,48 min
ПАТРОН,Новости от Патрона. Только эксклюзив!,1004669,#,#,57 min
Мышеловка,18+,988596,#,#,77 min
Карта повітряних тривог 🇺🇦,Моніторинг та оповіщення про військові загрози на території України.,954943,#,#,56 min
Новини Україна | Головний,Головний телеграм-канал України,949153,#,#,24 min
Первый Народный | Новости,Сотрудничество: @leshatelf,935019,#,#,27 min
WarGonzo,Заявление для регистрации в Роскомнадзор N 4808654394 от 11.11.2024,931785,#,#,26 min
І.ШО? | Новини,Швидкі новини,927884,#,#,24 min
НОВИНА 🇺🇦,Головний новинно-політичний канал УКРАЇНИ!,911691,#,#,24 min
Медийка,"Главное про шоу-бизнес, блогеров и интернет-тренды",909941,#,#,69 min
КОНТЕКСТ,"18+. Подписываясь на настоящий канал, вы подтверждаете, что вам есть 18 лет.",898225,#,#,25 min
moskovsky!,развлекательные новости без занудства и грусти,893252,#,#,53 min
Одесса INFO ⚓️ 🇺🇦 Новости | Одеса,Самые важные новости Одессы и области .Только Одесская аудитория️,872150,#,#,56 min
Український Телеграм 🇺🇦,️Телеграм № 1 в Україні. Інформуємо — 24/7.,869977,#,#,22 min
"Top News | (Війна, Україна, Новини)","Актуально, якісно, правдиво.",867363,#,#,21 min
Хуевая Одесса,Новости Одессы и области,853223,#,#,46 min
Повітряні Сили ЗС України / Air Force of the Armed Forces of Ukraine,"УСІ ПОСИЛАННЯ НА ОФІЦІЙНІ СОЦІАЛЬНІ МЕРЕЖІ ТА КАНАЛИ ПОВІТРЯНИХ СИЛ ЗБРОЙНИХ СИЛ УКРАЇНИ (Facebook, YouTube, Tiktok, WhatsApp, Telegram, Тwitter, Viber та Іnstagram):",828254,#,#,90 min
Інсайдер ЗСУ,"Воєнні новини України. Аналітика, інсайди, політика.",827625,#,#,20 min
ТСН новини / ТСН.ua,Офіційний канал TSN.ua,818858,#,#,10 min
Україна 24/7 - новини,Главный телеграм-канал Украины с 2019 года. Актуальные и горячие события в режиме 24/7. Без цензуры.,809062,#,#,21 min
Мандарин Медіа,Амбасадор перевіреного контенту!,785977,#,#,9 min
Україна Live | Новини,Головні новини України та світу наживо.,775842,#,#,78 min
Баклажан,Заявки одобряем сразу!,757674,#,#,47 min
Z-News | Армия 🅉 18+ 🔥,Заявка принимается моментально!,740864,#,#,27 min
Повёрнутые на войне 🇷🇺,Предложка и вопросы: @voenacher_zov_bot,735415,#,#,54 min
"Радар по всей России | БПЛА, ракеты, самолёты","Информационный источник, созданный для оперативного оповещения населения о воздушных угрозах на территории России",733358,#,#,43 min
Україна 🇺🇦Новини,Всі події у нас в каналі,726013,#,#,25 min
Поздняков 3.0,"@aarkadiy – ВСЮ ПРЕДЛОЖКУ, НОВОСТИ И СЛИВЫ СЮДА!",723164,#,#,50 min
monitor,Моніторинг ворожої авіації.,714785,#,#,3 hours
Дніпро Alerts 🚀 🚨,️РЕКЛАМУ НЕ ПРОДАЄМ️,702753,#,#,3 hours
Короче 18+,Новостное медиа о самом интересном в интернете и мире.,694197,#,#,61 min
ППО - News🇺🇦Новини,Слава Україні! З нами правда!,688124,#,#,2 hours
Радник,Ваш інформаційний радник. Інсайди. Політика. Новини. Правда.,686955,#,#,2 hours
РБК. Новости. Главное,"Официальный канал РБК. Самые важные новости, только проверенная информация.",679594,#,#,32 min
Zлой Пруф️,"Никого не жалко, никого!",677668,#,#,55 min
Харьков life | Харків 🇺🇦,Самый крупный канал Харькова и востока Украины. Только актуальные новости,663258,#,#,42 min
Труха⚡️Київ,По питанням реклами:,658007,#,#,27 min
Україна⚡️Новини⚡️Війна,Важливі новини України та світу. Коротко та інформативно про головне. Про найголовніше — із поясненнями.,654244,#,#,22 min
Короче,Самый частоупоминаемый канал в Telegram.,643920,#,#,61 min
Жесть Белгород,Главный канал Белгородской области!,632561,#,#,82 min
Уголок (не) чушпанов,Чушпанов не принимаем,623980,#,#,82 min
OPG 🇺🇦,Реальна ситуація в країні без фейків і прикрас,621665,#,#,11 min
Карта повітряних тривог ‼️ Вибухи ‼️ Ракети ‼️,OSINT моніторинг - інформація з відкритих джерел. Канал не є офіційним джерелом.,617748,#,#,22 min
"Что там, Москва?",Каждый день что-то новенькое,607663,#,#,47 min
Военный Осведомитель,НОВОСТИ ОТЕЧЕСТВЕННЫХ И ЗАРУБЕЖНЫХ ВООРУЖЕННЫХ СИЛ,606652,#,#,36 min
Швидко та точно🇺🇦,Дізнавайся разом зі Швидко та точно!,593813,#,#,25 min
Наблюдатель👁LIVE,️Заявки принимаются автоматически,573981,#,#,2 hours
Типичный Донецк,Типичный Донецк,572636,#,#,27 min
Ateo Breaking,Создатель/Реклама — @Libertarian,567513,#,#,28 min
Ньюсач/Двач,Новости,566872,#,#,26 min
КК,Реклама: @pr_kk,565557,#,#,44 min
На ПередоVой 🇷🇺,"Военка, политика и новости.",565484,#,#,27 min
Адвокат Права,Юридичний Телеграм канал,564255,#,#,31 min
Швидше всіх,"Знаю більше, ніж інші: політика, фронт, військове закулісся, інсайди.",562509,#,#,25 min
Kotsnews,"Военкор ""Комсомольской правды"" Александр Коц.",560328,#,#,83 min
Байрактар News | Україна,"Медіа воєнного часу. Головні події, аналітика, політичні інсайди.",555086,#,#,38 min
СОКОЛ,"Публикуем то, что боятся публиковать другие.",553264,#,#,77 min
Срочные Новости,Только в этом канале вы найдёте всю свежую и эксклюзивную информацию.,552138,#,#,54 min
Повітряний простір України,️Повідомлення про загрози з повітря. Відключення світла. 24/7 актуальна інформація про ситуацію в небі над Україною.,551625,#,#,60 min
ЁЖ - О БЛОГЕРАХ,"Сплетни , эксклюзивные интервью , новости.",548409,#,#,2 days
ЧП БЕЛГОРОД НОВОСТИ ЖЕСТЬ,"Все новости, Война и Чрезвычайные Происшествия  в Белгороде 18+",545028,#,#,24 min
KOSTI,Перемываем Кости шоу-бизнеса,541933,#,#,2 hours
ТАСС,Официальный канал агентства ТАСС https://tass.ru,533653,#,#,24 min
КД 18+,Новости Каждый День.,527086,#,#,61 min
Кирилл Фёдоров / Война История Оружие,Реклама - @dmakarow,523064,#,#,28 min
Спецоперация Z,Вещаем с передовой! Самые главные события дня. Победа будет ZA НАМИ!️,522530,#,#,46 min
UKR INFORM 🇺🇦 Новини Україна,Найсвіжіші новини України та світу.,521544,#,#,21 min
Мой Питер,Самый крупный канал Петербурга,521451,#,#,2 hours
Реальна Україна | Радар Тривога 🇺🇦,"️ Актуальні новини, нам довіряють",519526,#,#,3 min
ХДніпро 🇺🇦,Хуйовий Дніпро – твій гід у житті міста!,516872,#,#,37 min
Питер Live,"Подпишись, чтоб не потерять.",516229,#,#,2 hours
Хуйовий Харків 🇺🇦 Хуевый Харьков,НАДІСЛАТИ НОВИНУ: @huyovykharkivbot,515628,#,#,57 min
НовоСТайм | Федеральные новости,Самые горячие новости России. Мы узнаём обо всём первыми!,509415,#,#,4 hours
#МОНТЯН!,Официальный канал Татьяны Монтян,508406,#,#,2 hours
Труха⚡️Харьков,️По вопросам рекламы:,507336,#,#,71 min
Ukraine NOW,"Верифікований канал головних новин про Україну, війну та українців",500321,#,#,65 min
Федерация,"Без фейков и лжи, только правда.",491627,#,#,83 min
Украина.ру,Главный по Украине,486231,#,#,61 min
ЗАРУБИН,Журналист телеканала «Россия»,483135,#,#,2 hours
Інформер | Україна,️Без фейків про найважливіші новини України.,478165,#,#,22 min
Телеканал Дождь,"Прислать новость, разместить рекламу, позвонить в эфир: @raintvbot",470683,#,#,31 min
Аутсайдер UA,"Головні події України — новини, війна, аналітика.",469532,#,#,59 days
СИГНАЛ,Честно и оперативно каждый день,468742,#,#,23 min
Можем объяснить,Почта - [email],466843,#,#,47 min
Куди летить? | Тривога,"Сповіщення про небезпеку, чітка та свіжа інформація.",462424,#,#,3 hours
Україна про Головне,Головні новини твоєї країни!,459083,#,#,63 min
Киевский Движ,Все новости Киева в одном канале.,451507,#,#,49 min
SHTOLL NEWS💋,News by Shtoll (https://www.instagram.com/sshtoll?igsh=YjlkeWVhb241cTI=),451292,#,#,84 min
ЧТД,Бот обратной связи: @nemesis_fb_bot,450068,#,#,43 min
Москва 24,Регистрация в реестре РКН: https://knd.gov.ru/license?id=6763b55796de59064d0d5d9c&registryType=bloggersPermission,449072,#,#,59 min
Война с фейками,Опровергаем фейки с 2022 года.,448199,#,#,27 min
Оркестр Вагнера | Wagner,,443566,#,#,52 min
Новости Одесса | Одеса,ссылка для друзей [messaging-link] min
Москва • Новости • Москвик,‍️Нахожу для вас актуальные события и новости,428980,#,#,2 hours
Москва сейчас,Главный Телеграм-канал про Москву.,428394,#,#,47 min
ДОБРОВОЛЕЦ,Эксклюзивный контент с передовой!,427554,#,#,75 min
Вечерний Телеграмъ,"Объективность, достоверность, оперативность — основа нашей редполитики. Делаем новости, которым доверяют.",426161,#,#,36 min
КМДА – офіційний канал,Офіційний Telegram-канал Київської міської державної адміністрації (КМДА),423423,#,#,56 min
Чому тривога | Радар,"Цілодобово повідомляю про причину тривоги в Україні, разом до перемоги",421448,#,#,71 min
Рифмы и Морген 🕊,Реклама- @Alina_Alins и @OSOKINIDIS,419669,#,#,86 min
С МЕСТА СОБЫТИЯ,Оперативные новости. Инсайды. Эксклюзивы.,414153,#,#,67 min
Москва Live,"Новости, события, места и секретные лайфхаки нашего города.",413958,#,#,73 min
ONews Україна,Незалежне телеграм ЗМІ.,413064,#,#,23 min
НОВОСТИ БЛОГЕРОВ,Собираем для вас самые свежие Новости Блогеров,412602,#,#,50 min
Оперативний ЗСУ,"Оперативні новини ЗСУ, ситуація на фронті та все про Україну",412569,#,#,54 min
Осташко! Важное,Новости от телеведущего Руслана Осташко,407486,#,#,14 min
НЕ ZЛИ РУССКОГО МЕДVЕДЯ 🇷🇺,По вопросам рекламы (владелец) - @R0ksizgd_new (оплата и покупка только здесь),406124,#,#,82 min
Главные новости,Продолжение тут,403513,#,#,87 min
Социальный фонд России,Добро пожаловать в официальный канал Социального фонда России!,401991,#,#,2 days
BBC News | Русская служба,Официальный канал,401539,#,#,40 min
МИРОТВОРЕЦ,Новости в моменте!,401513,#,#,84 min
Иван Утенков | Новости,️О самом важном!,400540,#,#,52 min
Санкции в РФ,Реклама и сотрудничество: @dan_sanctions,399985,#,#,17 hours
Тривога України | Радар,"️Канал, який інформує про тривоги, пуски і напрямок ворожих Ракет/Шахедів.",391026,#,#,3 hours
Бавовна △,Запропонувати контент або зв’язатися з каналом - @SuggestBavovna_Bot,380166,#,#,94 min
∆✙🍒Гнила черешня🇺🇦✙∆,Канал мелітопольського партизанського загону генерала Черешні,378601,#,#,100 min
БУТУСОВ ПЛЮС,Офіційний канал головного редактора Цензор.Нет Юрія Бутусова,378577,#,#,61 min
"Доброго вечора, ми з України👋","Останні новини України і світу, новини онлайн.",374824,#,#,19 min
Оповіщення ЦЗ,Оперативна інформація з питань Цивільного захисту,371148,#,#,5 days
WARSHAL ✙,"Новини, політика, війна, фото та відео, політичні інсайди.",368286,#,#,18 min
ДТЕК - офіційний канал,Єдиний офіційний канал Групи ДТЕК,360491,#,#,2 days
Сірий Кардинал,"Публікую правду, якою б вона не була. Тільки факти, тільки інсайди, тільки реальність.",349415,#,#,20 min
Ху Київ + | Україна,"Найактуальніші та найгарячіші новини Києва те, що не покажуть по ТБ ️",348500,#,#,58 min
Бавовна TБ 🇺🇦,Оперативна інформація під час тривог.,348252,#,#,21 min
XYDESSA LIVE,"актуальные происшествия и то, что не попадает в основной канал @xydessa",341305,#,#,73 min
Україна Сьогодні | Новини,️Заявки приймаються автоматично,340476,#,#,39 min
НЕВІДОМИЙ,Головний невідомий канал країни.,339587,#,#,27 min
Українець Доповідає,"Політика, новини, інсайди",338657,#,#,25 min
Наглядач🛡️,️Ваш інформаційний наглядач та захисник!,338636,#,#,23 min
ЦАПЛІЄНКО_UKRAINE FIGHTS,🫡Телеграм-канал про боротьбу за свободу,337390,#,#,66 min
Київ | Times,"Київське медіа, якому довіряють.",337184,#,#,44 min
Хуевый Херсон 🇺🇦,"Новини Херсону, нам довіряють українці",334591,#,#,39 min
БДСН | Війна 2025 | Новини | Курськ 🇺🇦,Перше вільне інформаційне агенство БДСН.,332586,#,#,2 hours
Чорна скриня | BlackBOX,"Головні розслідування країни: корупція, коллаборанти, злочинці у владі",331410,#,#,20 min
✙ Київ Оперативний | Kyiv Operative ✙,Зворотний зв'язок: @kyivoperative1,326348,#,#,16 min
Одесса как она есть,"Страница посвящена нашей горячо любимой Одессе-маме и Одесской области, такой, как она есть!",324207,#,#,31 min
🇺🇦УКРАЇНА⚡️Політика⚡️Новини,"️Політика, Новини, інсайди — все в одному каналі",324157,#,#,18 min
3-тя окрема штурмова бригада,Офіційний канал 3 ОШБр.,321690,#,#,5 hours
ЧП Донецк,️О главном в Донецке и ДНР,318352,#,#,58 min
Дніпро Оперативний 🇺🇦| Війна,"Оперативні та перевірені кримінальні новини Дніпра та області. Найголовніші новини країни. Ми говоримо те, що інші бояться. Дізнавайся новини першим, без фейків.",318029,#,#,34 min
🚀 РАКЕТНА неБЕЗПЕКА 🚀,Оповіщення про ракетну неБЕЗПЕКУ у ЛЬВОВІ та області🫡,310098,#,#,2 days
Новини Твоєї Країни 🇺🇦,"Кореспонденти, які працюють 24/7.",309194,#,#,79 min
Повітряна Тривога,"Офіційний канал, що інформує про повітряну тривогу в будь-якому регіоні України. Інформація надається органами виконавчої влади України.",309089,#,#,57 min
СВОЇ | Новини⚡️,СВОЇ - нове медіа про новини в Україні  @svoiua,306161,#,#,25 min
Труха⚡️Днепр | Дніпро | Новини,️По вопросам рекламы:,303216,#,#,70 min
Львівич | Новини,Львівич – телеграм-канал №1 у Львові. Твій найкращий колєґа. Знаю всі новини,295109,#,#,71 min
1-й корпус НГУ «Азов»,Офіційний канал 1-го корпусу НГУ «Азов».,289156,#,#,5 hours
Київський Димон,"Попереджаю про небезпеку точно і заздалегідь. Інсайди, новини, думки.",286227,#,#,64 min
СУСПІЛЬНЕ НОВИНИ,Усі новини в одному Телеграмі. Офіційний канал новин Суспільного.,283058,#,#,91 min
Новини UA | Україна,"Актуальні новини України - лаконічно та змістовно! Приєднуйтесь, щоб бути завжди в курсі подій!",281075,#,#,24 min
Захід Головне,Найбільший телеграм-канал Заходу України ️,275268,#,#,47 min
Патріот,Єдине народне медіа.,270649,#,#,24 min
Адвокат Мілер,Актуальні новини тут і зараз.  Мене звуть Сергій Мілер. Стаж в галузі права 10 років.,268333,#,#,21 min
Офіційний Радар🇺🇦,Ми можемо інформувати населення про Повітряну Небезпеку️,266491,#,#,9 min
Типичная Украина — Новости,"ТУкраїна — канал для тих, хто хоче бути в курсі найсвіжіших новин України. Ми володіємо інсайдерською інформацією і першими повідомляємо про важливі події в країні. Будьте серед перших, хто дізнається!",264376,#,#,51 min
Хмельницький LIVE,Найбільший новинний ресурс міста без цензури,263646,#,#,27 min
Тотальна Зрада,Тотальна Зрада - вільні новини для вільних людей. Слава Украïнi! ️,262996,#,#,3 hours
Офіційно Україна,Офіційний телегарам канал України,262084,#,#,21 min
🔊Чому тривога?🚨,https://base.monobank.ua/6BQDPctLafEYQ1,261847,#,#,78 min
Жесть України,Запрошення до каналу: [messaging-link] min
Москвичи / «Новости Москвы»,▪️Анонимно прислать новость - [messaging-link] min
Новости 18+ | Хакеры Наркотики Крипта Криминал,️ Реклама / Взаимопиар: @px_tg,70614,#,#,4 hours
Чат Москва,Чат для поиска и публикации информации на территории Москвы,66976,#,#,76 min
